no_match|R_4_2,1
no_match|R_5_1,1
no_match|R_2_2,1
F_5_1|no_match,1
no_match|R_8_2,1
no_match|R_3_1,1
F_6_2|no_match,1
F_2_2|no_match,1
no_match|R_4_2,1
F_4_2|no_match,1
F_6_2|no_match,1
F_3_1|no_match,1
no_match|R_8_2,1
F_8_2|no_match,1
no_match|R_8_2,1
F_4_2|no_match,1
F_8_2|no_match,1
F_2_2|no_match,1
no_match|R_2_2,1
no_match|R_5_1,1
no_match|R_8_2,1
F_6_2|no_match,1
no_match|R_6_2,1
F_8_2|no_match,1
no_match|R_7_1,1
no_match|R_6_2,1
F_5_1|no_match,1
no_match|no_match,1
F_5_1|no_match,1
no_match|R_5_1,1
F_4_2|no_match,1
F_2_2|no_match,1
F_6_2|no_match,1
no_match|R_4_2,1
F_8_2|no_match,1
no_match|R_2_2,1
F_8_2|no_match,1
no_match|R_5_1,1
F_5_1|no_match,1
F_4_2|no_match,1
no_match|no_match,1
no_match|R_3_1,1
no_match|R_6_2,1
F_5_1|no_match,1
F_8_2|no_match,1
F_3_1|no_match,1
no_match|R_3_1,1
no_match|R_8_2,1
F_6_2|no_match,1
no_match|R_7_1,1
F_8_2|no_match,1
F_6_2|no_match,1
no_match|R_8_2,1
no_match|R_2_2,1
F_4_2|no_match,1
F_4_2|no_match,1
F_6_2|no_match,1
F_4_2|no_match,1
F_1_1|no_match,1
no_match|R_6_2,1
no_match|R_3_1,1
no_match|no_match,1
F_4_2|no_match,1
F_4_2|no_match,1
F_8_2|no_match,1
no_match|no_match,1
F_4_2|no_match,1
no_match|R_8_2,1
F_8_2|no_match,1
no_match|no_match,1
F_4_2|no_match,1
F_1_1|no_match,1
F_8_2|no_match,1
no_match|no_match,1
no_match|no_match,1
F_1_1|no_match,1
F_8_2|no_match,1
F_6_2|no_match,1
F_3_1|no_match,1
no_match|R_5_1,1
F_7_1|no_match,1
F_1_1|no_match,1
F_2_2|no_match,1
no_match|no_match,1
no_match|R_8_2,1
no_match|no_match,1
F_8_2|no_match,1
F_4_2|no_match,1
F_5_1|no_match,1
no_match|no_match,1
no_match|R_5_1,1
no_match|R_7_1,1
F_8_2|no_match,1
F_4_2|no_match,1
F_1_1|no_match,1
no_match|no_match,1
F_3_1|no_match,1
no_match|no_match,1
no_match|R_6_2,1
F_2_2|no_match,1
F_6_2|no_match,1
no_match|R_2_2,1
F_8_2|no_match,1
no_match|R_6_2,1
F_1_1|no_match,1
no_match|R_3_1,1
F_2_2|no_match,1
no_match|R_3_1,1
F_7_1|no_match,1
F_6_2|no_match,1
F_2_2|no_match,1
F_8_2|no_match,1
no_match|R_5_1,1
F_8_2|no_match,1
no_match|R_4_2,1
no_match|R_6_2,1
no_match|R_4_2,1
no_match|R_2_2,1
no_match|R_3_1,1
no_match|R_7_1,1
no_match|no_match,1
no_match|R_5_1,1
no_match|R_4_2,1
no_match|R_5_1,1
no_match|R_6_2,1
no_match|R_5_1,1
no_match|R_6_2,1
no_match|R_6_2,1
no_match|R_6_2,1
no_match|no_match,1
no_match|R_4_2,1
no_match|R_4_2,1
no_match|R_3_1,1
no_match|R_6_2,1
no_match|R_1_1,1
no_match|R_7_1,1
F_6_2|no_match,1
no_match|R_6_2,1
no_match|no_match,1
no_match|R_6_2,1
no_match|R_5_1,1
no_match|R_5_1,1
no_match|R_6_2,1
no_match|R_6_2,1
no_match|R_2_2,1
no_match|no_match,1
no_match|R_6_2,1
no_match|R_2_2,1
no_match|R_4_2,1
no_match|R_6_2,1
no_match|R_8_2,1
no_match|R_8_2,1
no_match|R_6_2,1
no_match|R_7_1,1
F_3_1|no_match,1
no_match|R_4_2,1
no_match|R_1_1,1
no_match|no_match,1
no_match|R_8_2,1
no_match|R_3_1,1
no_match|R_8_2,1
no_match|R_4_2,1
no_match|R_2_2,1
no_match|no_match,1
no_match|R_6_2,1
no_match|R_4_2,1
no_match|R_4_2,1
no_match|R_2_2,1
no_match|R_8_2,1
no_match|R_2_2,1
no_match|R_5_1,1
no_match|R_3_1,1
no_match|R_6_2,1
no_match|R_7_1,1
no_match|R_7_1,1
no_match|R_8_2,1
no_match|R_4_2,1
no_match|R_6_2,1
no_match|R_2_2,1
no_match|R_7_1,1
no_match|R_6_2,1
no_match|R_6_2,1
F_8_2|no_match,1
no_match|R_5_1,1
no_match|R_6_2,1
no_match|R_6_2,1
no_match|R_5_1,1
no_match|R_3_1,1
no_match|R_5_1,1
no_match|R_6_2,1
no_match|R_5_1,1
F_5_1|no_match,1
no_match|R_1_1,1
no_match|R_8_2,1
no_match|R_5_1,1
no_match|R_4_2,1
no_match|R_8_2,1
F_5_1|no_match,1
no_match|R_5_1,1
F_8_2|no_match,1
no_match|R_4_2,1
F_6_2|no_match,1
F_5_1|no_match,1
no_match|no_match,1
F_5_1|no_match,1
no_match|R_8_2,1
F_5_1|no_match,1
F_5_1|no_match,1
no_match|R_8_2,1
no_match|R_6_2,1
F_8_2|no_match,1
no_match|R_5_1,1
no_match|R_1_1,1
no_match|R_5_1,1
F_4_2|no_match,1
no_match|no_match,1
no_match|R_4_2,1
no_match|R_5_1,1
no_match|R_7_1,1
no_match|R_5_1,1
no_match|R_2_2,1
F_6_2|no_match,1
F_6_2|no_match,1
no_match|no_match,1
F_1_1|no_match,1
no_match|R_7_1,1
no_match|R_6_2,1
no_match|R_8_2,1
no_match|R_4_2,1
F_6_2|no_match,1
no_match|R_3_1,1
no_match|R_8_2,1
F_6_2|no_match,1
F_5_1|no_match,1
F_4_2|no_match,1
no_match|R_8_2,1
no_match|R_5_1,1
no_match|R_6_2,1
no_match|no_match,1
F_5_1|no_match,1
no_match|R_4_2,1
F_8_2|no_match,1
no_match|R_8_2,1
no_match|R_1_1,1
no_match|R_1_1,1
F_5_1|no_match,1
no_match|R_3_1,1
F_4_2|no_match,1
F_8_2|no_match,1
no_match|R_6_2,1
F_3_1|no_match,1
no_match|no_match,1
no_match|no_match,1
no_match|R_2_2,1
F_2_2|no_match,1
no_match|R_6_2,1
no_match|R_6_2,1
F_6_2|no_match,1
F_3_1|no_match,1
F_6_2|no_match,1
no_match|R_6_2,1
F_6_2|no_match,1
F_4_2|no_match,1
no_match|R_3_1,1
no_match|R_1_1,1
